blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
finished loading imem (4096 bytes from 0x40000500)
Erro 1 * 1 =  16824320, expected 1
Erro -1 * 1 =  -16824320, expected -1
Erro 1 * -1 =  16824320, expected -1
Erro -1 * -1 =  -16824320, expected 1
Erro 1 * 2 =  16824320, expected 2
Erro -1 * 2 =  -16824320, expected -2
Erro 1 * -2 =  16824320, expected -2
Erro -1 * -2 =  -16824320, expected 2
Erro 1 * 4 =  16824320, expected 4
Erro -1 * 4 =  -16824320, expected -4
Erro 1 * -4 =  16824320, expected -4
Erro -1 * -4 =  -16824320, expected 4
Erro 1 * 8 =  16824320, expected 8
Erro -1 * 8 =  -16824320, expected -8
Erro 1 * -8 =  16824320, expected -8
Erro -1 * -8 =  -16824320, expected 8
Erro 1 * 16 =  16824320, expected 16
Erro -1 * 16 =  -16824320, expected -16
Erro 1 * -16 =  16824320, expected -16
Erro -1 * -16 =  -16824320, expected 16
Erro 1 * 32 =  16824320, expected 32
Erro -1 * 32 =  -16824320, expected -32
Erro 1 * -32 =  16824320, expected -32
Erro -1 * -32 =  -16824320, expected 32
Erro 1 * 64 =  16824320, expected 64
Erro -1 * 64 =  -16824320, expected -64
Erro 1 * -64 =  16824320, expected -64
Erro -1 * -64 =  -16824320, expected 64
Erro 1 * 128 =  16824320, expected 128
Erro -1 * 128 =  -16824320, expected -128
Erro 1 * -128 =  16824320, expected -128
Erro -1 * -128 =  -16824320, expected 128
Erro 1 * 256 =  16824320, expected 256
Erro -1 * 256 =  -16824320, expected -256
Erro 1 * -256 =  16824320, expected -256
Erro -1 * -256 =  -16824320, expected 256
Erro 1 * 512 =  16824320, expected 512
Erro -1 * 512 =  -16824320, expected -512
Erro 1 * -512 =  16824320, expected -512
Erro -1 * -512 =  -16824320, expected 512
Erro 1 * 1024 =  16824320, expected 1024
Erro -1 * 1024 =  -16824320, expected -1024
Erro 1 * -1024 =  16824320, expected -1024
Erro -1 * -1024 =  -16824320, expected 1024
Erro 1 * 2048 =  16824320, expected 2048
Erro -1 * 2048 =  -16824320, expected -2048
Erro 1 * -2048 =  16824320, expected -2048
Erro -1 * -2048 =  -16824320, expected 2048
Erro 1 * 4096 =  16824320, expected 4096
Erro -1 * 4096 =  -16824320, expected -4096
Erro 1 * -4096 =  16824320, expected -4096
Erro -1 * -4096 =  -16824320, expected 4096
Erro 1 * 8192 =  16824320, expected 8192
Erro -1 * 8192 =  -16824320, expected -8192
Erro 1 * -8192 =  16824320, expected -8192
Erro -1 * -8192 =  -16824320, expected 8192
Erro 1 * 16384 =  16824320, expected 16384
Erro -1 * 16384 =  -16824320, expected -16384
Erro 1 * -16384 =  16824320, expected -16384
Erro -1 * -16384 =  -16824320, expected 16384
Erro 1 * 32768 =  16824320, expected 32768
Erro -1 * 32768 =  -16824320, expected -32768
Erro 1 * -32768 =  16824320, expected -32768
Erro -1 * -32768 =  -16824320, expected 32768
Erro 1 * 65536 =  16824320, expected 65536
Erro -1 * 65536 =  -16824320, expected -65536
Erro 1 * -65536 =  16824320, expected -65536
Erro -1 * -65536 =  -16824320, expected 65536
Erro 1 * 131072 =  16824320, expected 131072
Erro -1 * 131072 =  -16824320, expected -131072
Erro 1 * -131072 =  16824320, expected -131072
Erro -1 * -131072 =  -16824320, expected 131072
Erro 1 * 262144 =  16824320, expected 262144
Erro -1 * 262144 =  -16824320, expected -262144
Erro 1 * -262144 =  16824320, expected -262144
Erro -1 * -262144 =  -16824320, expected 262144
Erro 1 * 524288 =  16824320, expected 524288
Erro -1 * 524288 =  -16824320, expected -524288
Erro 1 * -524288 =  16824320, expected -524288
Erro -1 * -524288 =  -16824320, expected 524288
Erro 1 * 1048576 =  16824320, expected 1048576
Erro -1 * 1048576 =  -16824320, expected -1048576
Erro 1 * -1048576 =  16824320, expected -1048576
Erro -1 * -1048576 =  -16824320, expected 1048576
Erro 1 * 2097152 =  16824320, expected 2097152
Erro -1 * 2097152 =  -16824320, expected -2097152
Erro 1 * -2097152 =  16824320, expected -2097152
Erro -1 * -2097152 =  -16824320, expected 2097152
Erro 1 * 4194304 =  16824320, expected 4194304
Erro -1 * 4194304 =  -16824320, expected -4194304
Erro 1 * -4194304 =  16824320, expected -4194304
Erro -1 * -4194304 =  -16824320, expected 4194304
Erro 1 * 8388608 =  16824320, expected 8388608
Erro -1 * 8388608 =  -16824320, expected -8388608
Erro 1 * -8388608 =  16824320, expected -8388608
Erro -1 * -8388608 =  -16824320, expected 8388608
Erro 1 * 16777216 =  16824320, expected 16777216
Erro -1 * 16777216 =  -16824320, expected -16777216
Erro 1 * -16777216 =  16824320, expected -16777216
Erro -1 * -16777216 =  -16824320, expected 16777216
Erro 1 * 33554432 =  16824320, expected 33554432
Erro -1 * 33554432 =  -16824320, expected -33554432
Erro 1 * -33554432 =  16824320, expected -33554432
Erro -1 * -33554432 =  -16824320, expected 33554432
Erro 1 * 67108864 =  16824320, expected 67108864
Erro -1 * 67108864 =  -16824320, expected -67108864
Erro 1 * -67108864 =  16824320, expected -67108864
Erro -1 * -67108864 =  -16824320, expected 67108864
Erro 1 * 134217728 =  16824320, expected 134217728
Erro -1 * 134217728 =  -16824320, expected -134217728
Erro 1 * -134217728 =  16824320, expected -134217728
Erro -1 * -134217728 =  -16824320, expected 134217728
Erro 1 * 268435456 =  16824320, expected 268435456
Erro -1 * 268435456 =  -16824320, expected -268435456
Erro 1 * -268435456 =  16824320, expected -268435456
Erro -1 * -268435456 =  -16824320, expected 268435456
Erro 1 * 536870912 =  16824320, expected 536870912
Erro -1 * 536870912 =  -16824320, expected -536870912
Erro 1 * -536870912 =  16824320, expected -536870912
Erro -1 * -536870912 =  -16824320, expected 536870912
Erro 2 * 1 =  33648640, expected 2
Erro -2 * 1 =  -33648640, expected -2
Erro 2 * -1 =  33648640, expected -2
Erro -2 * -1 =  -33648640, expected 2
Erro 2 * 2 =  33648640, expected 4
Erro -2 * 2 =  -33648640, expected -4
Erro 2 * -2 =  33648640, expected -4
Erro -2 * -2 =  -33648640, expected 4
Erro 2 * 4 =  33648640, expected 8
Erro -2 * 4 =  -33648640, expected -8
Erro 2 * -4 =  33648640, expected -8
Erro -2 * -4 =  -33648640, expected 8
Erro 2 * 8 =  33648640, expected 16
Erro -2 * 8 =  -33648640, expected -16
Erro 2 * -8 =  33648640, expected -16
Erro -2 * -8 =  -33648640, expected 16
Erro 2 * 16 =  33648640, expected 32
Erro -2 * 16 =  -33648640, expected -32
Erro 2 * -16 =  33648640, expected -32
Erro -2 * -16 =  -33648640, expected 32
Erro 2 * 32 =  33648640, expected 64
Erro -2 * 32 =  -33648640, expected -64
Erro 2 * -32 =  33648640, expected -64
Erro -2 * -32 =  -33648640, expected 64
Erro 2 * 64 =  33648640, expected 128
Erro -2 * 64 =  -33648640, expected -128
Erro 2 * -64 =  33648640, expected -128
Erro -2 * -64 =  -33648640, expected 128
Erro 2 * 128 =  33648640, expected 256
Erro -2 * 128 =  -33648640, expected -256
Erro 2 * -128 =  33648640, expected -256
Erro -2 * -128 =  -33648640, expected 256
Erro 2 * 256 =  33648640, expected 512
Erro -2 * 256 =  -33648640, expected -512
Erro 2 * -256 =  33648640, expected -512
Erro -2 * -256 =  -33648640, expected 512
Erro 2 * 512 =  33648640, expected 1024
Erro -2 * 512 =  -33648640, expected -1024
Erro 2 * -512 =  33648640, expected -1024
Erro -2 * -512 =  -33648640, expected 1024
Erro 2 * 1024 =  33648640, expected 2048
Erro -2 * 1024 =  -33648640, expected -2048
Erro 2 * -1024 =  33648640, expected -2048
Erro -2 * -1024 =  -33648640, expected 2048
Erro 2 * 2048 =  33648640, expected 4096
Erro -2 * 2048 =  -33648640, expected -4096
Erro 2 * -2048 =  33648640, expected -4096
Erro -2 * -2048 =  -33648640, expected 4096
Erro 2 * 4096 =  33648640, expected 8192
Erro -2 * 4096 =  -33648640, expected -8192
Erro 2 * -4096 =  33648640, expected -8192
Erro -2 * -4096 =  -33648640, expected 8192
Erro 2 * 8192 =  33648640, expected 16384
Erro -2 * 8192 =  -33648640, expected -16384
Erro 2 * -8192 =  33648640, expected -16384
Erro -2 * -8192 =  -33648640, expected 16384
Erro 2 * 16384 =  33648640, expected 32768
Erro -2 * 16384 =  -33648640, expected -32768
Erro 2 * -16384 =  33648640, expected -32768
Erro -2 * -16384 =  -33648640, expected 32768
Erro 2 * 32768 =  33648640, expected 65536
Erro -2 * 32768 =  -33648640, expected -65536
Erro 2 * -32768 =  33648640, expected -65536
Erro -2 * -32768 =  -33648640, expected 65536
Erro 2 * 65536 =  33648640, expected 131072
Erro -2 * 65536 =  -33648640, expected -131072
Erro 2 * -65536 =  33648640, expected -131072
Erro -2 * -65536 =  -33648640, expected 131072
Erro 2 * 131072 =  33648640, expected 262144
Erro -2 * 131072 =  -33648640, expected -262144
Erro 2 * -131072 =  33648640, expected -262144
Erro -2 * -131072 =  -33648640, expected 262144
Erro 2 * 262144 =  33648640, expected 524288
Erro -2 * 262144 =  -33648640, expected -524288
Erro 2 * -262144 =  33648640, expected -524288
Erro -2 * -262144 =  -33648640, expected 524288
Erro 2 * 524288 =  33648640, expected 1048576
Erro -2 * 524288 =  -33648640, expected -1048576
Erro 2 * -524288 =  33648640, expected -1048576
Erro -2 * -524288 =  -33648640, expected 1048576
Erro 2 * 1048576 =  33648640, expected 2097152
Erro -2 * 1048576 =  -33648640, expected -2097152
Erro 2 * -1048576 =  33648640, expected -2097152
Erro -2 * -1048576 =  -33648640, expected 2097152
Erro 2 * 2097152 =  33648640, expected 4194304
Erro -2 * 2097152 =  -33648640, expected -4194304
Erro 2 * -2097152 =  33648640, expected -4194304
Erro -2 * -2097152 =  -33648640, expected 4194304
Erro 2 * 4194304 =  33648640, expected 8388608
Erro -2 * 4194304 =  -33648640, expected -8388608
Erro 2 * -4194304 =  33648640, expected -8388608
Erro -2 * -4194304 =  -33648640, expected 8388608
Erro 2 * 8388608 =  33648640, expected 16777216
Erro -2 * 8388608 =  -33648640, expected -16777216
Erro 2 * -8388608 =  33648640, expected -16777216
Erro -2 * -8388608 =  -33648640, expected 16777216
Erro 2 * 16777216 =  33648640, expected 33554432
Erro -2 * 16777216 =  -33648640, expected -33554432
Erro 2 * -16777216 =  33648640, expected -33554432
Erro -2 * -16777216 =  -33648640, expected 33554432
Erro 2 * 33554432 =  33648640, expected 67108864
Erro -2 * 33554432 =  -33648640, expected -67108864
Erro 2 * -33554432 =  33648640, expected -67108864
Erro -2 * -33554432 =  -33648640, expected 67108864
Erro 2 * 67108864 =  33648640, expected 134217728
Erro -2 * 67108864 =  -33648640, expected -134217728
Erro 2 * -67108864 =  33648640, expected -134217728
Erro -2 * -67108864 =  -33648640, expected 134217728
Erro 2 * 134217728 =  33648640, expected 268435456
Erro -2 * 134217728 =  -33648640, expected -268435456
Erro 2 * -134217728 =  33648640, expected -268435456
Erro -2 * -134217728 =  -33648640, expected 268435456
Erro 2 * 268435456 =  33648640, expected 536870912
Erro -2 * 268435456 =  -33648640, expected -536870912
Erro 2 * -268435456 =  33648640, expected -536870912
Erro -2 * -268435456 =  -33648640, expected 536870912
Erro 2 * 536870912 =  33648640, expected 1073741824
Erro -2 * 536870912 =  -33648640, expected -1073741824
Erro 2 * -536870912 =  33648640, expected -1073741824
Erro -2 * -536870912 =  -33648640, expected 1073741824
Erro 4 * 1 =  67297280, expected 4
Erro -4 * 1 =  -67297280, expected -4
Erro 4 * -1 =  67297280, expected -4
Erro -4 * -1 =  -67297280, expected 4
Erro 4 * 2 =  67297280, expected 8
Erro -4 * 2 =  -67297280, expected -8
Erro 4 * -2 =  67297280, expected -8
Erro -4 * -2 =  -67297280, expected 8
Erro 4 * 4 =  67297280, expected 16
Erro -4 * 4 =  -67297280, expected -16
Erro 4 * -4 =  67297280, expected -16
Erro -4 * -4 =  -67297280, expected 16
Erro 4 * 8 =  67297280, expected 32
Erro -4 * 8 =  -67297280, expected -32
Erro 4 * -8 =  67297280, expected -32
Erro -4 * -8 =  -67297280, expected 32
Erro 4 * 16 =  67297280, expected 64
Erro -4 * 16 =  -67297280, expected -64
Erro 4 * -16 =  67297280, expected -64
Erro -4 * -16 =  -67297280, expected 64
Erro 4 * 32 =  67297280, expected 128
Erro -4 * 32 =  -67297280, expected -128
Erro 4 * -32 =  67297280, expected -128
Erro -4 * -32 =  -67297280, expected 128
Erro 4 * 64 =  67297280, expected 256
Erro -4 * 64 =  -67297280, expected -256
Erro 4 * -64 =  67297280, expected -256
Erro -4 * -64 =  -67297280, expected 256
Erro 4 * 128 =  67297280, expected 512
Erro -4 * 128 =  -67297280, expected -512
Erro 4 * -128 =  67297280, expected -512
Erro -4 * -128 =  -67297280, expected 512
Erro 4 * 256 =  67297280, expected 1024
Erro -4 * 256 =  -67297280, expected -1024
Erro 4 * -256 =  67297280, expected -1024
Erro -4 * -256 =  -67297280, expected 1024
Erro 4 * 512 =  67297280, expected 2048
Erro -4 * 512 =  -67297280, expected -2048
Erro 4 * -512 =  67297280, expected -2048
Erro -4 * -512 =  -67297280, expected 2048
Erro 4 * 1024 =  67297280, expected 4096
Erro -4 * 1024 =  -67297280, expected -4096
Erro 4 * -1024 =  67297280, expected -4096
Erro -4 * -1024 =  -67297280, expected 4096
Erro 4 * 2048 =  67297280, expected 8192
Erro -4 * 2048 =  -67297280, expected -8192
Erro 4 * -2048 =  67297280, expected -8192
Erro -4 * -2048 =  -67297280, expected 8192
Erro 4 * 4096 =  67297280, expected 16384
Erro -4 * 4096 =  -67297280, expected -16384
Erro 4 * -4096 =  67297280, expected -16384
Erro -4 * -4096 =  -67297280, expected 16384
Erro 4 * 8192 =  67297280, expected 32768
Erro -4 * 8192 =  -67297280, expected -32768
Erro 4 * -8192 =  67297280, expected -32768
Erro -4 * -8192 =  -67297280, expected 32768
Erro 4 * 16384 =  67297280, expected 65536
Erro -4 * 16384 =  -67297280, expected -65536
Erro 4 * -16384 =  67297280, expected -65536
Erro -4 * -16384 =  -67297280, expected 65536
Erro 4 * 32768 =  67297280, expected 131072
Erro -4 * 32768 =  -67297280, expected -131072
Erro 4 * -32768 =  67297280, expected -131072
Erro -4 * -32768 =  -67297280, expected 131072
Erro 4 * 65536 =  67297280, expected 262144
Erro -4 * 65536 =  -67297280, expected -262144
Erro 4 * -65536 =  67297280, expected -262144
Erro -4 * -65536 =  -67297280, expected 262144
Erro 4 * 131072 =  67297280, expected 524288
Erro -4 * 131072 =  -67297280, expected -524288
Erro 4 * -131072 =  67297280, expected -524288
Erro -4 * -131072 =  -67297280, expected 524288
Erro 4 * 262144 =  67297280, expected 1048576
Erro -4 * 262144 =  -67297280, expected -1048576
Erro 4 * -262144 =  67297280, expected -1048576
Erro -4 * -262144 =  -67297280, expected 1048576
Erro 4 * 524288 =  67297280, expected 2097152
Erro -4 * 524288 =  -67297280, expected -2097152
Erro 4 * -524288 =  67297280, expected -2097152
Erro -4 * -524288 =  -67297280, expected 2097152
Erro 4 * 1048576 =  67297280, expected 4194304
Erro -4 * 1048576 =  -67297280, expected -4194304
Erro 4 * -1048576 =  67297280, expected -4194304
Erro -4 * -1048576 =  -67297280, expected 4194304
Erro 4 * 2097152 =  67297280, expected 8388608
Erro -4 * 2097152 =  -67297280, expected -8388608
Erro 4 * -2097152 =  67297280, expected -8388608
Erro -4 * -2097152 =  -67297280, expected 8388608
Erro 4 * 4194304 =  67297280, expected 16777216
Erro -4 * 4194304 =  -67297280, expected -16777216
Erro 4 * -4194304 =  67297280, expected -16777216
Erro -4 * -4194304 =  -67297280, expected 16777216
Erro 4 * 8388608 =  67297280, expected 33554432
Erro -4 * 8388608 =  -67297280, expected -33554432
Erro 4 * -8388608 =  67297280, expected -33554432
Erro -4 * -8388608 =  -67297280, expected 33554432
Erro 4 * 16777216 =  67297280, expected 67108864
Erro -4 * 16777216 =  -67297280, expected -67108864
Erro 4 * -16777216 =  67297280, expected -67108864
Erro -4 * -16777216 =  -67297280, expected 67108864
Erro 4 * 33554432 =  67297280, expected 134217728
Erro -4 * 33554432 =  -67297280, expected -134217728
Erro 4 * -33554432 =  67297280, expected -134217728
Erro -4 * -33554432 =  -67297280, expected 134217728
Erro 4 * 67108864 =  67297280, expected 268435456
Erro -4 * 67108864 =  -67297280, expected -268435456
Erro 4 * -67108864 =  67297280, expected -268435456
Erro -4 * -67108864 =  -67297280, expected 268435456
Erro 4 * 134217728 =  67297280, expected 536870912
Erro -4 * 134217728 =  -67297280, expected -536870912
Erro 4 * -134217728 =  67297280, expected -536870912
Erro -4 * -134217728 =  -67297280, expected 536870912
Erro 4 * 268435456 =  67297280, expected 1073741824
Erro -4 * 268435456 =  -67297280, expected -1073741824
Erro 4 * -268435456 =  67297280, expected -1073741824
Erro -4 * -268435456 =  -67297280, expected 1073741824
Erro 4 * 536870912 =  67297280, expected 2147483648
Erro -4 * 536870912 =  -67297280, expected -2147483648
Erro 4 * -536870912 =  67297280, expected -2147483648
Erro -4 * -536870912 =  -67297280, expected 2147483648
Erro 8 * 1 =  134594560, expected 8
Erro -8 * 1 =  -134594560, expected -8
Erro 8 * -1 =  134594560, expected -8
Erro -8 * -1 =  -134594560, expected 8
Erro 8 * 2 =  134594560, expected 16
Erro -8 * 2 =  -134594560, expected -16
Erro 8 * -2 =  134594560, expected -16
Erro -8 * -2 =  -134594560, expected 16
Erro 8 * 4 =  134594560, expected 32
Erro -8 * 4 =  -134594560, expected -32
Erro 8 * -4 =  134594560, expected -32
Erro -8 * -4 =  -134594560, expected 32
Erro 8 * 8 =  134594560, expected 64
Erro -8 * 8 =  -134594560, expected -64
Erro 8 * -8 =  134594560, expected -64
Erro -8 * -8 =  -134594560, expected 64
Erro 8 * 16 =  134594560, expected 128
Erro -8 * 16 =  -134594560, expected -128
Erro 8 * -16 =  134594560, expected -128
Erro -8 * -16 =  -134594560, expected 128
Erro 8 * 32 =  134594560, expected 256
Erro -8 * 32 =  -134594560, expected -256
Erro 8 * -32 =  134594560, expected -256
Erro -8 * -32 =  -134594560, expected 256
Erro 8 * 64 =  134594560, expected 512
Erro -8 * 64 =  -134594560, expected -512
Erro 8 * -64 =  134594560, expected -512
Erro -8 * -64 =  -134594560, expected 512
Erro 8 * 128 =  134594560, expected 1024
Erro -8 * 128 =  -134594560, expected -1024
Erro 8 * -128 =  134594560, expected -1024
Erro -8 * -128 =  -134594560, expected 1024
Erro 8 * 256 =  134594560, expected 2048
Erro -8 * 256 =  -134594560, expected -2048
Erro 8 * -256 =  134594560, expected -2048
Erro -8 * -256 =  -134594560, expected 2048
Erro 8 * 512 =  134594560, expected 4096
Erro -8 * 512 =  -134594560, expected -4096
Erro 8 * -512 =  134594560, expected -4096
Erro -8 * -512 =  -134594560, expected 4096
Erro 8 * 1024 =  134594560, expected 8192
Erro -8 * 1024 =  -134594560, expected -8192
Erro 8 * -1024 =  134594560, expected -8192
Erro -8 * -1024 =  -134594560, expected 8192
Erro 8 * 2048 =  134594560, expected 16384
Erro -8 * 2048 =  -134594560, expected -16384
Erro 8 * -2048 =  134594560, expected -16384
Erro -8 * -2048 =  -134594560, expected 16384
Erro 8 * 4096 =  134594560, expected 32768
Erro -8 * 4096 =  -134594560, expected -32768
Erro 8 * -4096 =  134594560, expected -32768
Erro -8 * -4096 =  -134594560, expected 32768
Erro 8 * 8192 =  134594560, expected 65536
Erro -8 * 8192 =  -134594560, expected -65536
Erro 8 * -8192 =  134594560, expected -65536
Erro -8 * -8192 =  -134594560, expected 65536
Erro 8 * 16384 =  134594560, expected 131072
Erro -8 * 16384 =  -134594560, expected -131072
Erro 8 * -16384 =  134594560, expected -131072
Erro -8 * -16384 =  -134594560, expected 131072
Erro 8 * 32768 =  134594560, expected 262144
Erro -8 * 32768 =  -134594560, expected -262144
Erro 8 * -32768 =  134594560, expected -262144
Erro -8 * -32768 =  -134594560, expected 262144
Erro 8 * 65536 =  134594560, expected 524288
Erro -8 * 65536 =  -134594560, expected -524288
Erro 8 * -65536 =  134594560, expected -524288
Erro -8 * -65536 =  -134594560, expected 524288
Erro 8 * 131072 =  134594560, expected 1048576
Erro -8 * 131072 =  -134594560, expected -1048576
Erro 8 * -131072 =  134594560, expected -1048576
Erro -8 * -131072 =  -134594560, expected 1048576
Erro 8 * 262144 =  134594560, expected 2097152
Erro -8 * 262144 =  -134594560, expected -2097152
Erro 8 * -262144 =  134594560, expected -2097152
Erro -8 * -262144 =  -134594560, expected 2097152
Erro 8 * 524288 =  134594560, expected 4194304
Erro -8 * 524288 =  -134594560, expected -4194304
Erro 8 * -524288 =  134594560, expected -4194304
Erro -8 * -524288 =  -134594560, expected 4194304
Erro 8 * 1048576 =  134594560, expected 8388608
Erro -8 * 1048576 =  -134594560, expected -8388608
Erro 8 * -1048576 =  134594560, expected -8388608
Erro -8 * -1048576 =  -134594560, expected 8388608
Erro 8 * 2097152 =  134594560, expected 16777216
Erro -8 * 2097152 =  -134594560, expected -16777216
Erro 8 * -2097152 =  134594560, expected -16777216
Erro -8 * -2097152 =  -134594560, expected 16777216
Erro 8 * 4194304 =  134594560, expected 33554432
Erro -8 * 4194304 =  -134594560, expected -33554432
Erro 8 * -4194304 =  134594560, expected -33554432
Erro -8 * -4194304 =  -134594560, expected 33554432
Erro 8 * 8388608 =  134594560, expected 67108864
Erro -8 * 8388608 =  -134594560, expected -67108864
Erro 8 * -8388608 =  134594560, expected -67108864
Erro -8 * -8388608 =  -134594560, expected 67108864
Erro 8 * 16777216 =  134594560, expected 134217728
Erro -8 * 16777216 =  -134594560, expected -134217728
Erro 8 * -16777216 =  134594560, expected -134217728
Erro -8 * -16777216 =  -134594560, expected 134217728
Erro 8 * 33554432 =  134594560, expected 268435456
Erro -8 * 33554432 =  -134594560, expected -268435456
Erro 8 * -33554432 =  134594560, expected -268435456
Erro -8 * -33554432 =  -134594560, expected 268435456
Erro 8 * 67108864 =  134594560, expected 536870912
Erro -8 * 67108864 =  -134594560, expected -536870912
Erro 8 * -67108864 =  134594560, expected -536870912
Erro -8 * -67108864 =  -134594560, expected 536870912
Erro 8 * 134217728 =  134594560, expected 1073741824
Erro -8 * 134217728 =  -134594560, expected -1073741824
Erro 8 * -134217728 =  134594560, expected -1073741824
Erro -8 * -134217728 =  -134594560, expected 1073741824
Erro 8 * 268435456 =  134594560, expected 2147483648
Erro -8 * 268435456 =  -134594560, expected -2147483648
Erro 8 * -268435456 =  134594560, expected -2147483648
Erro -8 * -268435456 =  -134594560, expected 2147483648
Erro 8 * 536870912 =  134594560, expected 4294967296
Erro -8 * 536870912 =  -134594560, expected -4294967296
Erro 8 * -536870912 =  134594560, expected -4294967296
Erro -8 * -536870912 =  -134594560, expected 4294967296
Erro 16 * 1 =  269189120, expected 16
Erro -16 * 1 =  -269189120, expected -16
Erro 16 * -1 =  269189120, expected -16
Erro -16 * -1 =  -269189120, expected 16
Erro 16 * 2 =  269189120, expected 32
Erro -16 * 2 =  -269189120, expected -32
Erro 16 * -2 =  269189120, expected -32
Erro -16 * -2 =  -269189120, expected 32
Erro 16 * 4 =  269189120, expected 64
Erro -16 * 4 =  -269189120, expected -64
Erro 16 * -4 =  269189120, expected -64
Erro -16 * -4 =  -269189120, expected 64
Erro 16 * 8 =  269189120, expected 128
Erro -16 * 8 =  -269189120, expected -128
Erro 16 * -8 =  269189120, expected -128
Erro -16 * -8 =  -269189120, expected 128
Erro 16 * 16 =  269189120, expected 256
Erro -16 * 16 =  -269189120, expected -256
Erro 16 * -16 =  269189120, expected -256
Erro -16 * -16 =  -269189120, expected 256
Erro 16 * 32 =  269189120, expected 512
Erro -16 * 32 =  -269189120, expected -512
Erro 16 * -32 =  269189120, expected -512
Erro -16 * -32 =  -269189120, expected 512
Erro 16 * 64 =  269189120, expected 1024
Erro -16 * 64 =  -269189120, expected -1024
Erro 16 * -64 =  269189120, expected -1024
Erro -16 * -64 =  -269189120, expected 1024
Erro 16 * 128 =  269189120, expected 2048
Erro -16 * 128 =  -269189120, expected -2048
Erro 16 * -128 =  269189120, expected -2048
Erro -16 * -128 =  -269189120, expected 2048
Erro 16 * 256 =  269189120, expected 4096
Erro -16 * 256 =  -269189120, expected -4096
Erro 16 * -256 =  269189120, expected -4096
Erro -16 * -256 =  -269189120, expected 4096
Erro 16 * 512 =  269189120, expected 8192
Erro -16 * 512 =  -269189120, expected -8192
Erro 16 * -512 =  269189120, expected -8192
Erro -16 * -512 =  -269189120, expected 8192
Erro 16 * 1024 =  269189120, expected 16384
Erro -16 * 1024 =  -269189120, expected -16384
Erro 16 * -1024 =  269189120, expected -16384
Erro -16 * -1024 =  -269189120, expected 16384
Erro 16 * 2048 =  269189120, expected 32768
Erro -16 * 2048 =  -269189120, expected -32768
